A0CT01IZ1;float;Температура АЗ1-1
A0CT01IZ2;float;Температура АЗ1-2
A0EE01LZ1;bool;Исправность АКНП1
A0EE01LZ2;bool;Исправность АКНП1
A0EE02LZ1;bool;Исправность АКНП2
A0EE02LZ2;bool;Исправность АКНП2
A0EE03LZ1;bool;Исправность АКНП3
A0EE03LZ2;bool;Исправность АКНП3
A0EE04LZ1;bool;Исправность АКНП4
A0EE04LZ2;bool;Исправность АКНП4
A0VN71LZ1;bool;АЗ по АС мощности для АЗ1
A0VN71LZ2;bool;АЗ по АС мощности для АЗ1
A0VP71LZ1;bool;АЗ по АС любого давления для АЗ1
A0VP71LZ2;bool;АЗ по АС любого давления для АЗ1
A0VT71LZ1;bool;АС по температуре в АЗ1
A0VT71LZ2;bool;АС по температуре в АЗ1
A1IC01UDU;long;Координата штока ББ1 (дел.энк)
A1IE01LDU;bool;Исправность БУШД ББ1
A1IE02LDU;bool;Исправность ИП ББ1
A1IE03LDU;bool;Движение ББ1 вперед (от БУШД)
A1IE04LDU;bool;Движение ББ1 назад (от БУШД)
A1IS11LDU;bool;Приход на ВУ ББ1
A1IS12LDU;bool;Магнит ББ1 зацеплен
A1IS21LDU;bool;Приход на НУ ББ1
A1MC01LC1;bool;Настроить энкодер ББ1
A1MC01LC2;bool;Настроить энкодер ББ1
A1MC01RP1;float;Заданная координата положения ББ1 мм
A1MD11LP1;bool;Кнопка ПУСК ББ1
A1MD12LP1;bool;Переключатель РАЗРЕШИТЬ ББ1
A1VN71LZ1;bool;Блокировка автоматического подъёма ББ
A1VN71LZ2;bool;Блокировка автоматического подъёма ББ
A1VP41LZ1;bool;Давление СБРОС ББ1 ниже АС
A1VP41LZ2;bool;Давление СБРОС ББ1 ниже АС
A2IC01UDU;long;Координата штока РБ1 (дел.энк)
A2IE01LDU;bool;Исправность БУШД РБ1
A2IE02LDU;bool;Исправность ИП РБ1
A2IE03LDU;bool;Движение РБ1 вперед (от БУШД)
A2IE04LDU;bool;Движение РБ1 назад (от БУШД)
A2IS11LDU;bool;Приход на ВУ РБ1-СТР
A2IS12LDU;bool;Магнит РБ1 зацеплен
A2IS21LDU;bool;Приход на НУ РБ1-СС
A2IS33LDU;bool;Клапан ПОДЪЕМ РБ1 открыт (обесточен)
A2MC01LC1;bool;Настроить энкодер РБ1
A2MC01LC2;bool;Настроить энкодер РБ1
A2MD11LP1;bool;Кнопка ПУСК РБ1
A2MD12LP1;bool;Переключатель РАЗРЕШИТЬ РБ1
A2VP82LDU;bool;Давление ПОДЪЁМ РБ1 в норме
A3IC01UDU;long;Координата штока ИС1 (дел.энк)
A3IE01LDU;bool;Исправность БУШД ИС1
A3IE02LDU;bool;Исправность ИП ИС1
A3IE03LDU;bool;Движение ИС1 вперед (от БУШД)
A3IE04LDU;bool;Движение ИС1 назад (от БУШД)
A3IP02IDU;int;Текущее давление ВЫСТРЕЛ ИС1
A3IS11LDU;bool;Приход на ВУ ИС1
A3IS21LDU;bool;Приход на НУ ИС1
A3IS22LDU;bool;Приход на НУП ИС1
A3IS31LDU;bool;Клапан СПУСК ИС1 открыт (обесточен)
A3IS33LDU;bool;Клапан ВЫСТРЕЛ ИС1 открыт (обесточен)
A3IS35LDU;bool;Клапан ВПИС1 открыт (обесточен)
A3MC01LC1;bool;Настроить энкодер ИС1
A3MC01LC2;bool;Настроить энкодер ИС1
A3MC01RP1;float;Заданная координата положения ИС1 мм
A3MD11LP1;bool;Кнопка ПУСК ИС1
A3MD12LP1;bool;Переключатель РАЗРЕШИТЬ ИС1
A3VP81LDU;bool;Давление СПУСК ИС1 в норме
A3VZ13LZ1;bool;Имитация срабатывания АЗ от ВУ ИС
A3VZ13LZ2;bool;Имитация срабатывания АЗ от ВУ ИС
A3VZ15LZ1;bool;Имитация срабатывания АЗ от НУП ИС
A3VZ15LZ2;bool;Имитация срабатывания АЗ от НУП ИС
A4IS10LDU;bool;Клапан Подъём НИ1 открыт (обесточен)
A4IS11LDU;bool;Приход на ВУ НИ1
A4IS21LDU;bool;Приход на НУ НИ1
A4VP82LDU;bool;Давление ПОДЪЁМ НИ1 в норме
A5IE02LDU;bool;Исправность ИП НЛ1
A5IS11LDU;bool;Приход на ВУ НЛ1
A5IS21LDU;bool;Приход на НУ НЛ1
A5VS12LDU;bool;Движение НЛ1 в сторону ВУ
A5VS22LDU;bool;Движение НЛ1 в сторону НУ
A6IE01LDU;bool;Исправность ИП БЗ1
A6IS11LDU;bool;Приход на ВУ БЗ1
A6IS21LDU;bool;Приход на НУ БЗ1
A6VS12LDU;bool;Движение створок БЗ1  к  ОТКРЫТА
A6VS22LDU;bool;Движение створок БЗ1  к ЗАКРЫТА
A7AS31LDU;bool;Клапан Обдув АЗ1 открыт (обесточен)
A8IC01UDU;long;Координата ДС2 (дел.энк)
A8IE01LDU;bool;Исправность ИП ДС2
A8IS12LDU;bool;Приход на механический ВУ ДС2
A8IS22LDU;bool;Приход на механический НУ ДС2
A8MC01LC1;bool;Настроить энкодер ДС2
A8MC01LC2;bool;Настроить энкодер ДС2
A9IS11LDU;bool;Приход на ВУ НИ ДС1
A9IS21LDU;bool;Приход на НУ НИ ДС1
B0CT01IZ1;float;Температура АЗ2-1
B0CT01IZ2;float;Температура АЗ2-2
B0VN71LZ1;bool;АЗ по АС мощности для АЗ2
B0VN71LZ2;bool;АЗ по АС мощности для АЗ2
B0VP71LZ1;bool;АЗ по АС любого давления для АЗ2
B0VP71LZ2;bool;АЗ по АС любого давления для АЗ2
B0VT71LZ1;bool;АС по температуре в АЗ2
B0VT71LZ2;bool;АС по температуре в АЗ2
B1IC01UDU;long;Координата штока ББ2 (дел.энк)
B1IE01LDU;bool;Исправность БУШД ББ2
B1IE02LDU;bool;Исправность ИП ББ2
B1IE03LDU;bool;Движение ББ2 вперед (от БУШД)
B1IE04LDU;bool;Движение ББ2 назад (от БУШД)
B1IS11LDU;bool;Приход на ВУ ББ2
B1IS12LDU;bool;Магнит ББ2 зацеплен
B1IS21LDU;bool;Приход на НУ ББ2
B1MC01LC1;bool;Настроить энкодер ББ2
B1MC01LC2;bool;Настроить энкодер ББ2
B1MC01RP1;float;Заданная координата положения ББ2  мм
B1MD11LP1;bool;Кнопка ПУСК ББ2
B1MD12LP1;bool;Переключатель РАЗРЕШИТЬ ББ2
B1VP41LZ1;bool;Давление СБРОС ББ2 ниже АС
B1VP41LZ2;bool;Давление СБРОС ББ2 ниже АС
B2IC01UDU;long;Координата штока РБ2 (дел.энк)
B2IE01LDU;bool;Исправность БУШД РБ2
B2IE02LDU;bool;Исправность ИП РБ2
B2IE03LDU;bool;Движение РБ2 вперед (от БУШД)
B2IE04LDU;bool;Движение РБ2 назад (от БУШД)
B2IS11LDU;bool;Приход на ВУ РБ2-СТР
B2IS12LDU;bool;Магнит РБ2 зацеплен
